policy,candidate_id,seed,contention_level,freshness_window,delta,A0,deadline_and_stale_count,deadline_miss_count,deadline_success_rate,divergence,dronet_deadline_success_rate,dronet_deadline_success_rate_vs_ref,dronet_max_lateness_ms,dronet_max_lateness_ms_vs_ref,dronet_n_invocations,dronet_reference_window_ms,epoch_ms,fits_in_epoch,freshness_success_rate,makespan_ms,max_input_age,max_input_age_at_start,n_with_age,no_producer_count,output_valid_rate,p50_input_age,p50_input_age_at_start,p95_input_age,p95_input_age_at_start,p99_input_age,soft_instances_admitted,soft_instances_completed,soft_instances_offered,soft_instances_released,solver_wall_s,stale_input_count,total_consumer_invocations,valid_count
static_nominal,static_nominal,0,2,65.546074,5.0,60.546074,0,0,1.0,0.7333333333333334,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.26666666666666666,290.5460739999999,130.546074,130.0,21,9,0.26666666666666666,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.847869396209717,13,30,8
static_nominal,static_nominal,0,2,70.546074,10.0,60.546074,0,0,1.0,0.6666666666666667,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.3333333333333333,290.5460739999999,130.546074,130.0,21,9,0.3333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.847869396209717,11,30,10
static_nominal,static_nominal,0,2,80.546074,20.0,60.546074,0,0,1.0,0.6,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.4,290.5460739999999,130.546074,130.0,21,9,0.4,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.847869396209717,9,30,12
static_nominal,static_nominal,0,2,90.546074,30.0,60.546074,0,0,1.0,0.5666666666666667,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.43333333333333335,290.5460739999999,130.546074,130.0,21,9,0.43333333333333335,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.847869396209717,8,30,13
static_nominal,static_nominal,0,2,110.546074,50.0,60.546074,0,0,1.0,0.3666666666666667,0.3333333333333333,0.3333333333333333,37.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,130.546074,130.0,21,9,0.6333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.847869396209717,2,30,19
probe_prodwin40,probe_prodwin40,0,0,65.546074,5.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-22.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.544810056686401,0,30,28
probe_prodwin40,probe_prodwin40,0,0,70.546074,10.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-22.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.544810056686401,0,30,28
probe_prodwin40,probe_prodwin40,0,0,80.546074,20.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-22.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.544810056686401,0,30,28
probe_prodwin40,probe_prodwin40,0,0,90.546074,30.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-22.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.544810056686401,0,30,28
probe_prodwin40,probe_prodwin40,0,0,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-22.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.544810056686401,0,30,28
probe_prodwin40,probe_prodwin40,0,1,65.546074,5.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,47.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.410419940948486,3,30,18
probe_prodwin40,probe_prodwin40,0,1,70.546074,10.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,47.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.410419940948486,3,30,18
probe_prodwin40,probe_prodwin40,0,1,80.546074,20.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,47.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.410419940948486,2,30,19
probe_prodwin40,probe_prodwin40,0,1,90.546074,30.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,47.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.410419940948486,2,30,19
probe_prodwin40,probe_prodwin40,0,1,110.546074,50.0,60.546074,0,0,1.0,0.30000000000000004,0.6666666666666666,0.6666666666666666,47.174683000000016,37.174683000000016,6,50.0,300.0,True,0.7,290.5460739999999,100.54607400000002,100.0,21,9,0.7,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.410419940948486,0,30,21
probe_prodwin40,probe_prodwin40,0,2,65.546074,5.0,60.546074,0,0,1.0,0.7333333333333334,0.3333333333333333,0.3333333333333333,47.174683000000016,37.174683000000016,6,50.0,300.0,True,0.26666666666666666,290.5460739999999,130.546074,130.0,21,9,0.26666666666666666,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,24.720184326171875,13,30,8
probe_prodwin40,probe_prodwin40,0,2,70.546074,10.0,60.546074,0,0,1.0,0.6666666666666667,0.3333333333333333,0.3333333333333333,47.174683000000016,37.174683000000016,6,50.0,300.0,True,0.3333333333333333,290.5460739999999,130.546074,130.0,21,9,0.3333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,24.720184326171875,11,30,10
probe_prodwin40,probe_prodwin40,0,2,80.546074,20.0,60.546074,0,0,1.0,0.6,0.3333333333333333,0.3333333333333333,47.174683000000016,37.174683000000016,6,50.0,300.0,True,0.4,290.5460739999999,130.546074,130.0,21,9,0.4,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,24.720184326171875,9,30,12
probe_prodwin40,probe_prodwin40,0,2,90.546074,30.0,60.546074,0,0,1.0,0.5666666666666667,0.3333333333333333,0.3333333333333333,47.174683000000016,37.174683000000016,6,50.0,300.0,True,0.43333333333333335,290.5460739999999,130.546074,130.0,21,9,0.43333333333333335,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,24.720184326171875,8,30,13
probe_prodwin40,probe_prodwin40,0,2,110.546074,50.0,60.546074,0,0,1.0,0.3666666666666667,0.3333333333333333,0.3333333333333333,47.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,130.546074,130.0,21,9,0.6333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,24.720184326171875,2,30,19
probe_prodwin30,probe_prodwin30,0,0,65.546074,5.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-12.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.038175106048584,0,30,28
probe_prodwin30,probe_prodwin30,0,0,70.546074,10.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-12.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.038175106048584,0,30,28
probe_prodwin30,probe_prodwin30,0,0,80.546074,20.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-12.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.038175106048584,0,30,28
probe_prodwin30,probe_prodwin30,0,0,90.546074,30.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-12.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.038175106048584,0,30,28
probe_prodwin30,probe_prodwin30,0,0,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-12.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.038175106048584,0,30,28
probe_prodwin30,probe_prodwin30,0,1,65.546074,5.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,57.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.853240251541138,3,30,18
probe_prodwin30,probe_prodwin30,0,1,70.546074,10.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,57.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.853240251541138,3,30,18
probe_prodwin30,probe_prodwin30,0,1,80.546074,20.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,57.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.853240251541138,2,30,19
probe_prodwin30,probe_prodwin30,0,1,90.546074,30.0,60.546074,0,0,1.0,0.3666666666666667,0.6666666666666666,0.6666666666666666,57.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.853240251541138,2,30,19
probe_prodwin30,probe_prodwin30,0,1,110.546074,50.0,60.546074,0,0,1.0,0.30000000000000004,0.6666666666666666,0.6666666666666666,57.174683000000016,37.174683000000016,6,50.0,300.0,True,0.7,290.5460739999999,100.54607400000002,100.0,21,9,0.7,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.853240251541138,0,30,21
probe_prodwin30,probe_prodwin30,0,2,65.546074,5.0,60.546074,0,0,1.0,0.7333333333333334,0.3333333333333333,0.3333333333333333,57.174683000000016,37.174683000000016,6,50.0,300.0,True,0.26666666666666666,290.5460739999999,130.546074,130.0,21,9,0.26666666666666666,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.868927478790283,13,30,8
probe_prodwin30,probe_prodwin30,0,2,70.546074,10.0,60.546074,0,0,1.0,0.6666666666666667,0.3333333333333333,0.3333333333333333,57.174683000000016,37.174683000000016,6,50.0,300.0,True,0.3333333333333333,290.5460739999999,130.546074,130.0,21,9,0.3333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.868927478790283,11,30,10
probe_prodwin30,probe_prodwin30,0,2,80.546074,20.0,60.546074,0,0,1.0,0.6,0.3333333333333333,0.3333333333333333,57.174683000000016,37.174683000000016,6,50.0,300.0,True,0.4,290.5460739999999,130.546074,130.0,21,9,0.4,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.868927478790283,9,30,12
probe_prodwin30,probe_prodwin30,0,2,90.546074,30.0,60.546074,0,0,1.0,0.5666666666666667,0.3333333333333333,0.3333333333333333,57.174683000000016,37.174683000000016,6,50.0,300.0,True,0.43333333333333335,290.5460739999999,130.546074,130.0,21,9,0.43333333333333335,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.868927478790283,8,30,13
probe_prodwin30,probe_prodwin30,0,2,110.546074,50.0,60.546074,0,0,1.0,0.3666666666666667,0.3333333333333333,0.3333333333333333,57.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,130.546074,130.0,21,9,0.6333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,22.868927478790283,2,30,19
probe_prodwin25,probe_prodwin25,0,0,65.546074,5.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-7.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.508321285247803,0,30,28
probe_prodwin25,probe_prodwin25,0,0,70.546074,10.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-7.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.508321285247803,0,30,28
probe_prodwin25,probe_prodwin25,0,0,80.546074,20.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-7.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.508321285247803,0,30,28
probe_prodwin25,probe_prodwin25,0,0,90.546074,30.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-7.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.508321285247803,0,30,28
probe_prodwin25,probe_prodwin25,0,0,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-7.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.508321285247803,0,30,28
probe_prodwin25,probe_prodwin25,0,1,65.546074,5.0,60.546074,0,0,1.0,0.4,0.5,0.6666666666666666,62.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.37881374359131,3,30,18
probe_prodwin25,probe_prodwin25,0,1,70.546074,10.0,60.546074,0,0,1.0,0.4,0.5,0.6666666666666666,62.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.37881374359131,3,30,18
probe_prodwin25,probe_prodwin25,0,1,80.546074,20.0,60.546074,0,0,1.0,0.3666666666666667,0.5,0.6666666666666666,62.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.37881374359131,2,30,19
probe_prodwin25,probe_prodwin25,0,1,90.546074,30.0,60.546074,0,0,1.0,0.3666666666666667,0.5,0.6666666666666666,62.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.37881374359131,2,30,19
probe_prodwin25,probe_prodwin25,0,1,110.546074,50.0,60.546074,0,0,1.0,0.30000000000000004,0.5,0.6666666666666666,62.174683000000016,37.174683000000016,6,50.0,300.0,True,0.7,290.5460739999999,100.54607400000002,100.0,21,9,0.7,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,16.37881374359131,0,30,21
probe_prodwin25,probe_prodwin25,0,2,65.546074,5.0,60.546074,0,0,1.0,0.7333333333333334,0.0,0.3333333333333333,62.174683000000016,37.174683000000016,6,50.0,300.0,True,0.26666666666666666,290.5460739999999,130.546074,130.0,21,9,0.26666666666666666,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,24.57373023033142,13,30,8
probe_prodwin25,probe_prodwin25,0,2,70.546074,10.0,60.546074,0,0,1.0,0.6666666666666667,0.0,0.3333333333333333,62.174683000000016,37.174683000000016,6,50.0,300.0,True,0.3333333333333333,290.5460739999999,130.546074,130.0,21,9,0.3333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,24.57373023033142,11,30,10
probe_prodwin25,probe_prodwin25,0,2,80.546074,20.0,60.546074,0,0,1.0,0.6,0.0,0.3333333333333333,62.174683000000016,37.174683000000016,6,50.0,300.0,True,0.4,290.5460739999999,130.546074,130.0,21,9,0.4,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,24.57373023033142,9,30,12
probe_prodwin25,probe_prodwin25,0,2,90.546074,30.0,60.546074,0,0,1.0,0.5666666666666667,0.0,0.3333333333333333,62.174683000000016,37.174683000000016,6,50.0,300.0,True,0.43333333333333335,290.5460739999999,130.546074,130.0,21,9,0.43333333333333335,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,24.57373023033142,8,30,13
probe_prodwin25,probe_prodwin25,0,2,110.546074,50.0,60.546074,0,0,1.0,0.3666666666666667,0.0,0.3333333333333333,62.174683000000016,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,130.546074,130.0,21,9,0.6333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,24.57373023033142,2,30,19
probe_prodwin20,probe_prodwin20,0,0,65.546074,5.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-2.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.047515153884888,0,30,28
probe_prodwin20,probe_prodwin20,0,0,70.546074,10.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-2.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.047515153884888,0,30,28
probe_prodwin20,probe_prodwin20,0,0,80.546074,20.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-2.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.047515153884888,0,30,28
probe_prodwin20,probe_prodwin20,0,0,90.546074,30.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-2.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.047515153884888,0,30,28
probe_prodwin20,probe_prodwin20,0,0,110.546074,50.0,60.546074,0,0,1.0,0.06666666666666665,1.0,1.0,-2.825316999999984,-32.825316999999984,6,50.0,300.0,True,0.9333333333333333,290.5460739999999,60.54607400000002,60.0,28,2,0.9333333333333333,40.546074000000004,40.0,60.546074000000004,60.0,60.54607400000001,0,0,0,0,7.047515153884888,0,30,28
probe_prodwin20,probe_prodwin20,0,1,65.546074,5.0,60.546074,0,0,1.0,0.4,0.5,0.6666666666666666,67.17468300000002,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.806513547897339,3,30,18
probe_prodwin20,probe_prodwin20,0,1,70.546074,10.0,60.546074,0,0,1.0,0.4,0.5,0.6666666666666666,67.17468300000002,37.174683000000016,6,50.0,300.0,True,0.6,290.5460739999999,100.54607400000002,100.0,21,9,0.6,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.806513547897339,3,30,18
probe_prodwin20,probe_prodwin20,0,1,80.546074,20.0,60.546074,0,0,1.0,0.3666666666666667,0.5,0.6666666666666666,67.17468300000002,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.806513547897339,2,30,19
probe_prodwin20,probe_prodwin20,0,1,90.546074,30.0,60.546074,0,0,1.0,0.3666666666666667,0.5,0.6666666666666666,67.17468300000002,37.174683000000016,6,50.0,300.0,True,0.6333333333333333,290.5460739999999,100.54607400000002,100.0,21,9,0.6333333333333333,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.806513547897339,2,30,19
probe_prodwin20,probe_prodwin20,0,1,110.546074,50.0,60.546074,0,0,1.0,0.30000000000000004,0.5,0.6666666666666666,67.17468300000002,37.174683000000016,6,50.0,300.0,True,0.7,290.5460739999999,100.54607400000002,100.0,21,9,0.7,40.546074000000004,40.0,90.54607400000002,90.0,98.54607400000003,1,1,1,1,14.806513547897339,0,30,21
probe_prodwin20,probe_prodwin20,0,2,65.546074,5.0,60.546074,0,0,1.0,0.7333333333333334,0.0,0.3333333333333333,67.17468300000002,37.174683000000016,6,50.0,300.0,True,0.26666666666666666,290.5460739999999,130.546074,130.0,21,9,0.26666666666666666,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,23.017902612686157,13,30,8
probe_prodwin20,probe_prodwin20,0,2,70.546074,10.0,60.546074,0,0,1.0,0.6666666666666667,0.0,0.3333333333333333,67.17468300000002,37.174683000000016,6,50.0,300.0,True,0.3333333333333333,290.5460739999999,130.546074,130.0,21,9,0.3333333333333333,70.54607400000002,70.0,120.546074,120.0,128.546074,2,2,2,2,23.017902612686157,11,30,10
