policy,candidate_id,seed,contention_level,freshness_window,delta,A0,deadline_and_stale_count,deadline_miss_count,deadline_success_rate,divergence,dronet_deadline_success_rate,dronet_deadline_success_rate_vs_ref,dronet_max_lateness_ms,dronet_max_lateness_ms_vs_ref,dronet_n_invocations,dronet_reference_window_ms,epoch_comparable,epoch_ms,fits_in_epoch,freshness_success_rate,makespan_ms,max_input_age,max_input_age_at_start,n_with_age,no_producer_count,no_producer_rate,output_valid_rate,p50_input_age,p50_input_age_at_start,p95_input_age,p95_input_age_at_start,p99_input_age,pipeline_fill_ms,soft_instances_admitted,soft_instances_completed,soft_instances_offered,soft_instances_released,solver_wall_s,stale_input_count,stale_input_rate,steady_no_producer_rate,steady_output_valid_rate,steady_stale_input_rate,steady_total_consumer_invocations,structurally_unservable_count,total_consumer_invocations,valid_count
probe_delay_producer10,probe_delay_producer10,0,2,70.546074,10.0,60.546074,0,0,1.0,0.6,0.6666666666666666,0.6666666666666666,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.4,290.5460739999999,120.546074,120.0,21,9,0.3,0.4,60.54607400000002,60.0,110.546074,110.0,118.546074,17.973077999999997,2,2,2,2,21.60372567176819,9,0.3,0.25,0.42857142857142855,0.32142857142857145,28,2,30,12
probe_delay_producer10,probe_delay_producer10,0,2,80.546074,20.0,60.546074,0,0,1.0,0.5333333333333333,0.6666666666666666,0.6666666666666666,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.4666666666666667,290.5460739999999,120.546074,120.0,21,9,0.3,0.4666666666666667,60.54607400000002,60.0,110.546074,110.0,118.546074,17.973077999999997,2,2,2,2,21.60372567176819,7,0.23333333333333334,0.25,0.5,0.25,28,2,30,14
probe_delay_producer10,probe_delay_producer10,0,2,90.546074,30.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.6,290.5460739999999,120.546074,120.0,21,9,0.3,0.6,60.54607400000002,60.0,110.546074,110.0,118.546074,17.973077999999997,2,2,2,2,21.60372567176819,3,0.1,0.25,0.6428571428571429,0.10714285714285714,28,2,30,18
probe_delay_producer10,probe_delay_producer10,0,2,110.546074,50.0,60.546074,0,0,1.0,0.33333333333333337,0.6666666666666666,0.6666666666666666,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.6666666666666666,290.5460739999999,120.546074,120.0,21,9,0.3,0.6666666666666666,60.54607400000002,60.0,110.546074,110.0,118.546074,17.973077999999997,2,2,2,2,21.60372567176819,1,0.03333333333333333,0.25,0.7142857142857143,0.03571428571428571,28,2,30,20
probe_delay_producer10,probe_delay_producer10,0,3,65.546074,5.0,60.546074,0,0,1.0,0.8536585365853658,0.4444444444444444,0.4444444444444444,27.174683000000016,27.174683000000016,9,50.0,False,300.0,False,0.14634146341463414,483.2069959999998,120.546074,120.0,32,9,0.21951219512195122,0.14634146341463414,85.65059349999999,85.0,120.54607399999992,120.0,120.54607399999998,17.973077999999997,3,3,3,5,183.52885508537292,26,0.6341463414634146,0.1794871794871795,0.15384615384615385,0.6666666666666666,39,2,41,6
probe_delay_producer10,probe_delay_producer10,0,3,70.546074,10.0,60.546074,0,0,1.0,0.7804878048780488,0.4444444444444444,0.4444444444444444,27.174683000000016,27.174683000000016,9,50.0,False,300.0,False,0.21951219512195122,483.2069959999998,120.546074,120.0,32,9,0.21951219512195122,0.21951219512195122,85.65059349999999,85.0,120.54607399999992,120.0,120.54607399999998,17.973077999999997,3,3,3,5,183.52885508537292,23,0.5609756097560976,0.1794871794871795,0.23076923076923078,0.5897435897435898,39,2,41,9
probe_delay_producer10,probe_delay_producer10,0,3,80.546074,20.0,60.546074,0,0,1.0,0.6829268292682926,0.4444444444444444,0.4444444444444444,27.174683000000016,27.174683000000016,9,50.0,False,300.0,False,0.3170731707317073,483.2069959999998,120.546074,120.0,32,9,0.21951219512195122,0.3170731707317073,85.65059349999999,85.0,120.54607399999992,120.0,120.54607399999998,17.973077999999997,3,3,3,5,183.52885508537292,19,0.4634146341463415,0.1794871794871795,0.3333333333333333,0.48717948717948717,39,2,41,13
probe_delay_producer10,probe_delay_producer10,0,3,90.546074,30.0,60.546074,0,0,1.0,0.4390243902439024,0.4444444444444444,0.4444444444444444,27.174683000000016,27.174683000000016,9,50.0,False,300.0,False,0.5609756097560976,483.2069959999998,120.546074,120.0,32,9,0.21951219512195122,0.5609756097560976,85.65059349999999,85.0,120.54607399999992,120.0,120.54607399999998,17.973077999999997,3,3,3,5,183.52885508537292,9,0.21951219512195122,0.1794871794871795,0.5897435897435898,0.23076923076923078,39,2,41,23
probe_delay_producer10,probe_delay_producer10,0,3,110.546074,50.0,60.546074,0,0,1.0,0.29268292682926833,0.4444444444444444,0.4444444444444444,27.174683000000016,27.174683000000016,9,50.0,False,300.0,False,0.7073170731707317,483.2069959999998,120.546074,120.0,32,9,0.21951219512195122,0.7073170731707317,85.65059349999999,85.0,120.54607399999992,120.0,120.54607399999998,17.973077999999997,3,3,3,5,183.52885508537292,3,0.07317073170731707,0.1794871794871795,0.7435897435897436,0.07692307692307693,39,2,41,29
oracle,oracle<-probe_delay_producer10,0,0,65.546074,5.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9,290.5460739999999,60.54607400000002,60.0,27,3,0.1,0.9,40.546074000000004,40.0,60.54607400000001,60.0,60.54607400000002,17.973077999999997,0,0,0,0,6.193770885467529,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
oracle,oracle<-probe_delay_producer10,0,0,70.546074,10.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9,290.5460739999999,60.54607400000002,60.0,27,3,0.1,0.9,40.546074000000004,40.0,60.54607400000001,60.0,60.54607400000002,17.973077999999997,0,0,0,0,6.193770885467529,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
oracle,oracle<-probe_delay_producer10,0,0,80.546074,20.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9,290.5460739999999,60.54607400000002,60.0,27,3,0.1,0.9,40.546074000000004,40.0,60.54607400000001,60.0,60.54607400000002,17.973077999999997,0,0,0,0,6.193770885467529,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
oracle,oracle<-probe_delay_producer10,0,0,90.546074,30.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9,290.5460739999999,60.54607400000002,60.0,27,3,0.1,0.9,40.546074000000004,40.0,60.54607400000001,60.0,60.54607400000002,17.973077999999997,0,0,0,0,6.193770885467529,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
oracle,oracle<-probe_delay_producer10,0,0,110.546074,50.0,60.546074,0,0,1.0,0.09999999999999998,1.0,1.0,-32.825316999999984,-32.825316999999984,6,50.0,True,300.0,True,0.9,290.5460739999999,60.54607400000002,60.0,27,3,0.1,0.9,40.546074000000004,40.0,60.54607400000001,60.0,60.54607400000002,17.973077999999997,0,0,0,0,6.193770885467529,0,0.0,0.03571428571428571,0.9642857142857143,0.0,28,2,30,27
oracle,oracle<-probe_delay_producer10,0,1,65.546074,5.0,60.546074,0,0,1.0,0.3666666666666667,0.8333333333333334,0.8333333333333334,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.6333333333333333,290.5460739999999,90.54607400000002,90.0,21,9,0.3,0.6333333333333333,40.546074000000004,40.0,80.54607400000002,80.0,88.54607400000003,17.973077999999997,1,1,1,1,14.226859331130981,2,0.06666666666666667,0.25,0.6785714285714286,0.07142857142857142,28,2,30,19
oracle,oracle<-probe_delay_producer10,0,1,70.546074,10.0,60.546074,0,0,1.0,0.3666666666666667,0.8333333333333334,0.8333333333333334,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.6333333333333333,290.5460739999999,90.54607400000002,90.0,21,9,0.3,0.6333333333333333,40.546074000000004,40.0,80.54607400000002,80.0,88.54607400000003,17.973077999999997,1,1,1,1,14.226859331130981,2,0.06666666666666667,0.25,0.6785714285714286,0.07142857142857142,28,2,30,19
oracle,oracle<-probe_delay_producer10,0,1,80.546074,20.0,60.546074,0,0,1.0,0.33333333333333337,0.8333333333333334,0.8333333333333334,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.6666666666666666,290.5460739999999,90.54607400000002,90.0,21,9,0.3,0.6666666666666666,40.546074000000004,40.0,80.54607400000002,80.0,88.54607400000003,17.973077999999997,1,1,1,1,14.226859331130981,1,0.03333333333333333,0.25,0.7142857142857143,0.03571428571428571,28,2,30,20
oracle,oracle<-probe_delay_producer10,0,1,90.546074,30.0,60.546074,0,0,1.0,0.30000000000000004,0.8333333333333334,0.8333333333333334,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.7,290.5460739999999,90.54607400000002,90.0,21,9,0.3,0.7,40.546074000000004,40.0,80.54607400000002,80.0,88.54607400000003,17.973077999999997,1,1,1,1,14.226859331130981,0,0.0,0.25,0.75,0.0,28,2,30,21
oracle,oracle<-probe_delay_producer10,0,1,110.546074,50.0,60.546074,0,0,1.0,0.30000000000000004,0.8333333333333334,0.8333333333333334,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.7,290.5460739999999,90.54607400000002,90.0,21,9,0.3,0.7,40.546074000000004,40.0,80.54607400000002,80.0,88.54607400000003,17.973077999999997,1,1,1,1,14.226859331130981,0,0.0,0.25,0.75,0.0,28,2,30,21
oracle,oracle<-probe_delay_producer10,0,2,65.546074,5.0,60.546074,0,0,1.0,0.6333333333333333,0.6666666666666666,0.6666666666666666,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.36666666666666664,290.5460739999999,120.546074,120.0,21,9,0.3,0.36666666666666664,60.54607400000002,60.0,110.546074,110.0,118.546074,17.973077999999997,2,2,2,2,21.60372567176819,10,0.3333333333333333,0.25,0.39285714285714285,0.35714285714285715,28,2,30,11
oracle,oracle<-probe_delay_producer10,0,2,70.546074,10.0,60.546074,0,0,1.0,0.6,0.6666666666666666,0.6666666666666666,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.4,290.5460739999999,120.546074,120.0,21,9,0.3,0.4,60.54607400000002,60.0,110.546074,110.0,118.546074,17.973077999999997,2,2,2,2,21.60372567176819,9,0.3,0.25,0.42857142857142855,0.32142857142857145,28,2,30,12
oracle,oracle<-probe_delay_producer10,0,2,80.546074,20.0,60.546074,0,0,1.0,0.5333333333333333,0.6666666666666666,0.6666666666666666,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.4666666666666667,290.5460739999999,120.546074,120.0,21,9,0.3,0.4666666666666667,60.54607400000002,60.0,110.546074,110.0,118.546074,17.973077999999997,2,2,2,2,21.60372567176819,7,0.23333333333333334,0.25,0.5,0.25,28,2,30,14
oracle,oracle<-probe_delay_producer10,0,2,90.546074,30.0,60.546074,0,0,1.0,0.4,0.6666666666666666,0.6666666666666666,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.6,290.5460739999999,120.546074,120.0,21,9,0.3,0.6,60.54607400000002,60.0,110.546074,110.0,118.546074,17.973077999999997,2,2,2,2,21.60372567176819,3,0.1,0.25,0.6428571428571429,0.10714285714285714,28,2,30,18
oracle,oracle<-probe_delay_producer10,0,2,110.546074,50.0,60.546074,0,0,1.0,0.33333333333333337,0.6666666666666666,0.6666666666666666,27.174683000000016,27.174683000000016,6,50.0,True,300.0,True,0.6666666666666666,290.5460739999999,120.546074,120.0,21,9,0.3,0.6666666666666666,60.54607400000002,60.0,110.546074,110.0,118.546074,17.973077999999997,2,2,2,2,21.60372567176819,1,0.03333333333333333,0.25,0.7142857142857143,0.03571428571428571,28,2,30,20
oracle,oracle<-probe_delay_producer10,0,3,65.546074,5.0,60.546074,0,0,1.0,0.8536585365853658,0.4444444444444444,0.4444444444444444,27.174683000000016,27.174683000000016,9,50.0,False,300.0,False,0.14634146341463414,483.2069959999998,120.546074,120.0,32,9,0.21951219512195122,0.14634146341463414,85.65059349999999,85.0,120.54607399999992,120.0,120.54607399999998,17.973077999999997,3,3,3,5,183.52885508537292,26,0.6341463414634146,0.1794871794871795,0.15384615384615385,0.6666666666666666,39,2,41,6
oracle,oracle<-probe_delay_producer10,0,3,70.546074,10.0,60.546074,0,0,1.0,0.7804878048780488,0.4444444444444444,0.4444444444444444,27.174683000000016,27.174683000000016,9,50.0,False,300.0,False,0.21951219512195122,483.2069959999998,120.546074,120.0,32,9,0.21951219512195122,0.21951219512195122,85.65059349999999,85.0,120.54607399999992,120.0,120.54607399999998,17.973077999999997,3,3,3,5,183.52885508537292,23,0.5609756097560976,0.1794871794871795,0.23076923076923078,0.5897435897435898,39,2,41,9
oracle,oracle<-probe_delay_producer10,0,3,80.546074,20.0,60.546074,0,0,1.0,0.6829268292682926,0.4444444444444444,0.4444444444444444,27.174683000000016,27.174683000000016,9,50.0,False,300.0,False,0.3170731707317073,483.2069959999998,120.546074,120.0,32,9,0.21951219512195122,0.3170731707317073,85.65059349999999,85.0,120.54607399999992,120.0,120.54607399999998,17.973077999999997,3,3,3,5,183.52885508537292,19,0.4634146341463415,0.1794871794871795,0.3333333333333333,0.48717948717948717,39,2,41,13
oracle,oracle<-probe_delay_producer10,0,3,90.546074,30.0,60.546074,0,0,1.0,0.4390243902439024,0.4444444444444444,0.4444444444444444,27.174683000000016,27.174683000000016,9,50.0,False,300.0,False,0.5609756097560976,483.2069959999998,120.546074,120.0,32,9,0.21951219512195122,0.5609756097560976,85.65059349999999,85.0,120.54607399999992,120.0,120.54607399999998,17.973077999999997,3,3,3,5,183.52885508537292,9,0.21951219512195122,0.1794871794871795,0.5897435897435898,0.23076923076923078,39,2,41,23
oracle,oracle<-probe_delay_producer10,0,3,110.546074,50.0,60.546074,0,0,1.0,0.29268292682926833,0.4444444444444444,0.4444444444444444,27.174683000000016,27.174683000000016,9,50.0,False,300.0,False,0.7073170731707317,483.2069959999998,120.546074,120.0,32,9,0.21951219512195122,0.7073170731707317,85.65059349999999,85.0,120.54607399999992,120.0,120.54607399999998,17.973077999999997,3,3,3,5,183.52885508537292,3,0.07317073170731707,0.1794871794871795,0.7435897435897436,0.07692307692307693,39,2,41,29
